2021-03-19 10:52:33.154329{'uuid': '662adeb0-3ad1-4c62-adcd-218330b2e6fb', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T19:52:33+09:00', 'volume': '123.0', 'remaining_volume': '123.0', 'reserved_fee': '49.8765', 'remaining_fee': '49.8765', 'paid_fee': '0.0', 'locked': '99802.8765', 'executed_volume': '0.0', 'trades_count': 0}2021-03-19 12:00:40.067679{'error': {'message': '최소주문금액 이상으로 주문해주세요', 'name': 'under_min_total_bid'}}2021-03-19 12:16:54.682951{'uuid': '082b58bb-b0ee-4a57-9343-6c1a3c514fdd', 'side': 'bid', 'ord_type': 'limit', 'price': '278.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-03-19T21:16:54+09:00', 'volume': '35.0', 'remaining_volume': '35.0', 'reserved_fee': '4.865', 'remaining_fee': '4.865', 'paid_fee': '0.0', 'locked': '9734.865', 'executed_volume': '0.0', 'trades_count': 0}

2021-03-19 12:31:34.004596{'uuid': 'caacd85b-c51b-4efa-9950-05db58cb2cfd', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T21:31:33+09:00', 'volume': '12.33045622', 'remaining_volume': '12.33045622', 'reserved_fee': '4.99999999721', 'remaining_fee': '4.99999999721', 'paid_fee': '0.0', 'locked': '10004.99999441721', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 13:06:52.441197{'uuid': 'f0059519-f6ba-4257-b02e-c5a59611365d', 'side': 'bid', 'ord_type': 'limit', 'price': '3350.0', 'state': 'wait', 'market': 'KRW-ICX', 'created_at': '2021-04-04T22:06:52+09:00', 'volume': '4.47761194', 'remaining_volume': '4.47761194', 'reserved_fee': '7.4999999995', 'remaining_fee': '7.4999999995', 'paid_fee': '0.0', 'locked': '15007.4999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 13:11:14.616735{'uuid': '2dc212dd-2c46-47db-b514-90094dfb0b69', 'side': 'bid', 'ord_type': 'limit', 'price': '9.7', 'state': 'wait', 'market': 'KRW-BTT', 'created_at': '2021-04-04T22:11:14+09:00', 'volume': '1666.66666666', 'remaining_volume': '1666.66666666', 'reserved_fee': '8.083333333301', 'remaining_fee': '8.083333333301', 'paid_fee': '0.0', 'locked': '16174.749999935301', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 15:11:39.522630{'uuid': '352467f4-5b81-4fa3-9819-e53dcd94d8e3', 'side': 'bid', 'ord_type': 'limit', 'price': '618.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-04-05T00:11:39+09:00', 'volume': '24.27184466', 'remaining_volume': '24.27184466', 'reserved_fee': '7.49999999994', 'remaining_fee': '7.49999999994', 'paid_fee': '0.0', 'locked': '15007.49999987994', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 15:31:23.492860{'uuid': '92c22e1c-81b9-4269-9722-bab2d6254c22', 'side': 'bid', 'ord_type': 'limit', 'price': '1275.0', 'state': 'wait', 'market': 'KRW-MANA', 'created_at': '2021-04-05T00:31:23+09:00', 'volume': '11.76470588', 'remaining_volume': '11.76470588', 'reserved_fee': '7.4999999985', 'remaining_fee': '7.4999999985', 'paid_fee': '0.0', 'locked': '15007.4999969985', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 15:37:34.046924{'uuid': 'f1e576e6-ea78-426d-98e1-cd8fe8396d95', 'side': 'bid', 'ord_type': 'limit', 'price': '497.0', 'state': 'wait', 'market': 'KRW-XEM', 'created_at': '2021-04-05T00:37:34+09:00', 'volume': '30.18108651', 'remaining_volume': '30.18108651', 'reserved_fee': '7.499999997735', 'remaining_fee': '7.499999997735', 'paid_fee': '0.0', 'locked': '15007.499995467735', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 17:07:28.161209{'uuid': '41ea3215-00e0-4dca-991d-8ba2ac7ed49b', 'side': 'bid', 'ord_type': 'limit', 'price': '68780.0', 'state': 'wait', 'market': 'KRW-NEO', 'created_at': '2021-04-05T02:07:28+09:00', 'volume': '0.21808665', 'remaining_volume': '0.21808665', 'reserved_fee': '7.4999998935', 'remaining_fee': '7.4999998935', 'paid_fee': '0.0', 'locked': '15007.4997868935', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 17:13:54.247159{'uuid': 'ef211cd9-211c-4323-a326-792b11fa8001', 'side': 'bid', 'ord_type': 'limit', 'price': '15590.0', 'state': 'wait', 'market': 'KRW-WAVES', 'created_at': '2021-04-05T02:13:54+09:00', 'volume': '0.96215522', 'remaining_volume': '0.96215522', 'reserved_fee': '7.4999999399', 'remaining_fee': '7.4999999399', 'paid_fee': '0.0', 'locked': '15007.4998797399', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 17:22:11.457496{'uuid': '6cdafb63-2c62-441b-ad91-49c069526507', 'side': 'bid', 'ord_type': 'limit', 'price': '6505.0', 'state': 'wait', 'market': 'KRW-XTZ', 'created_at': '2021-04-05T02:22:11+09:00', 'volume': '2.30591852', 'remaining_volume': '2.30591852', 'reserved_fee': '7.4999999863', 'remaining_fee': '7.4999999863', 'paid_fee': '0.0', 'locked': '15007.4999725863', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 17:36:01.411426{'uuid': '09fd50cf-fbf1-4b73-9a7d-766e8d9b83fd', 'side': 'bid', 'ord_type': 'limit', 'price': '52200.0', 'state': 'wait', 'market': 'KRW-REP', 'created_at': '2021-04-05T02:36:01+09:00', 'volume': '0.28735632', 'remaining_volume': '0.28735632', 'reserved_fee': '7.499999952', 'remaining_fee': '7.499999952', 'paid_fee': '0.0', 'locked': '15007.499903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 17:39:53.027512{'uuid': 'ba7e4867-9731-4623-876c-3f67d2a01af8', 'side': 'bid', 'ord_type': 'limit', 'price': '39710.0', 'state': 'wait', 'market': 'KRW-LINK', 'created_at': '2021-04-05T02:39:52+09:00', 'volume': '0.3777386', 'remaining_volume': '0.3777386', 'reserved_fee': '7.499999903', 'remaining_fee': '7.499999903', 'paid_fee': '0.0', 'locked': '15007.499805903', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 17:59:32.558750{'uuid': '2185d09c-4043-4e32-89d8-dad1a881d5ab', 'side': 'bid', 'ord_type': 'limit', 'price': '13660.0', 'state': 'wait', 'market': 'KRW-QTUM', 'created_at': '2021-04-05T02:59:32+09:00', 'volume': '1.09809663', 'remaining_volume': '1.09809663', 'reserved_fee': '7.4999999829', 'remaining_fee': '7.4999999829', 'paid_fee': '0.0', 'locked': '15007.4999657829', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 18:40:09.748324{'uuid': '45469298-2e5b-419d-9941-21d189515f7c', 'side': 'bid', 'ord_type': 'limit', 'price': '423.0', 'state': 'wait', 'market': 'KRW-HBAR', 'created_at': '2021-04-05T03:40:09+09:00', 'volume': '35.4609929', 'remaining_volume': '35.4609929', 'reserved_fee': '7.49999999835', 'remaining_fee': '7.49999999835', 'paid_fee': '0.0', 'locked': '15007.49999669835', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 19:17:03.255374{'uuid': 'e202d08c-0118-4195-86ab-cecda114853a', 'side': 'bid', 'ord_type': 'limit', 'price': '229.0', 'state': 'wait', 'market': 'KRW-PXL', 'created_at': '2021-04-05T04:17:03+09:00', 'volume': '65.5021834', 'remaining_volume': '65.5021834', 'reserved_fee': '7.4999999993', 'remaining_fee': '7.4999999993', 'paid_fee': '0.0', 'locked': '15007.4999985993', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 21:45:47.203787{'uuid': '9776d2a0-da42-4aa1-8ece-89f90ddf3ef6', 'side': 'bid', 'ord_type': 'limit', 'price': '273.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-04-05T06:45:47+09:00', 'volume': '54.94505494', 'remaining_volume': '54.94505494', 'reserved_fee': '7.49999999931', 'remaining_fee': '7.49999999931', 'paid_fee': '0.0', 'locked': '15007.49999861931', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 22:06:04.632293{'uuid': 'f47aae3e-49e2-4a50-adbc-51499155c41d', 'side': 'bid', 'ord_type': 'limit', 'price': '412.0', 'state': 'wait', 'market': 'KRW-META', 'created_at': '2021-04-05T07:06:04+09:00', 'volume': '36.40776699', 'remaining_volume': '36.40776699', 'reserved_fee': '7.49999999994', 'remaining_fee': '7.49999999994', 'paid_fee': '0.0', 'locked': '15007.49999987994', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 22:09:51.938324{'uuid': 'ef889ef9-e644-4563-9dcf-a908d5b8d7d4', 'side': 'bid', 'ord_type': 'limit', 'price': '41.3', 'state': 'wait', 'market': 'KRW-MBL', 'created_at': '2021-04-05T07:09:51+09:00', 'volume': '365.85365853', 'remaining_volume': '365.85365853', 'reserved_fee': '7.5548780486445', 'remaining_fee': '7.5548780486445', 'paid_fee': '0.0', 'locked': '15117.3109753376445', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 22:18:38.320870{'uuid': '9f50a8dc-e488-40df-89a6-85e4d370b7ce', 'side': 'bid', 'ord_type': 'limit', 'price': '784.0', 'state': 'wait', 'market': 'KRW-XRP', 'created_at': '2021-04-05T07:18:38+09:00', 'volume': '19.13265306', 'remaining_volume': '19.13265306', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 22:29:35.963819{'uuid': 'fb630d8b-36b7-4ff0-b5de-ba154f62b7ef', 'side': 'bid', 'ord_type': 'limit', 'price': '37.6', 'state': 'wait', 'market': 'KRW-SC', 'created_at': '2021-04-05T07:29:35+09:00', 'volume': '405.4054054', 'remaining_volume': '405.4054054', 'reserved_fee': '7.62162162152', 'remaining_fee': '7.62162162152', 'paid_fee': '0.0', 'locked': '15250.86486466152', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 22:49:42.259323{'uuid': '75764c56-afc1-46bd-ba7e-0216489927e1', 'side': 'bid', 'ord_type': 'limit', 'price': '535.0', 'state': 'wait', 'market': 'KRW-SOLVE', 'created_at': '2021-04-05T07:49:42+09:00', 'volume': '28.03738317', 'remaining_volume': '28.03738317', 'reserved_fee': '7.499999997975', 'remaining_fee': '7.499999997975', 'paid_fee': '0.0', 'locked': '15007.499995947975', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-04 23:59:32.022516{'uuid': '1b266398-b167-40f1-b879-72e66f22edd2', 'side': 'bid', 'ord_type': 'limit', 'price': '593.0', 'state': 'wait', 'market': 'KRW-ELF', 'created_at': '2021-04-05T08:59:31+09:00', 'volume': '25.29510961', 'remaining_volume': '25.29510961', 'reserved_fee': '7.499999999365', 'remaining_fee': '7.499999999365', 'paid_fee': '0.0', 'locked': '15007.499998729365', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:00:22.204109{'uuid': '69f9491a-4d62-47bc-9afc-c5161617ae27', 'side': 'bid', 'ord_type': 'limit', 'price': '780.0', 'state': 'wait', 'market': 'KRW-GLM', 'created_at': '2021-04-05T09:00:22+09:00', 'volume': '19.23076923', 'remaining_volume': '19.23076923', 'reserved_fee': '7.4999999997', 'remaining_fee': '7.4999999997', 'paid_fee': '0.0', 'locked': '15007.4999993997', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:15.570433{'uuid': '755dfb9d-3c73-4236-af4c-327d3d2adebd', 'side': 'bid', 'ord_type': 'limit', 'price': '13660.0', 'state': 'wait', 'market': 'KRW-QTUM', 'created_at': '2021-04-05T09:02:15+09:00', 'volume': '1.09809663', 'remaining_volume': '1.09809663', 'reserved_fee': '7.4999999829', 'remaining_fee': '7.4999999829', 'paid_fee': '0.0', 'locked': '15007.4999657829', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:15.750736{'uuid': '382d17a8-0c13-4fa0-bdb0-79f6e5345975', 'side': 'bid', 'ord_type': 'limit', 'price': '1275.0', 'state': 'wait', 'market': 'KRW-MANA', 'created_at': '2021-04-05T09:02:15+09:00', 'volume': '11.76470588', 'remaining_volume': '11.76470588', 'reserved_fee': '7.4999999985', 'remaining_fee': '7.4999999985', 'paid_fee': '0.0', 'locked': '15007.4999969985', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:17.239225{'uuid': '40328f07-9226-45a7-b8df-f487ff01152b', 'side': 'bid', 'ord_type': 'limit', 'price': '913.0', 'state': 'wait', 'market': 'KRW-SAND', 'created_at': '2021-04-05T09:02:17+09:00', 'volume': '16.42935377', 'remaining_volume': '16.42935377', 'reserved_fee': '7.499999996005', 'remaining_fee': '7.499999996005', 'paid_fee': '0.0', 'locked': '15007.499992006005', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:21.705958{'uuid': '423f2efd-cf58-41ae-8a42-2fbb9ff774eb', 'side': 'bid', 'ord_type': 'limit', 'price': '320.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-04-05T09:02:21+09:00', 'volume': '46.875', 'remaining_volume': '46.875', 'reserved_fee': '7.5', 'remaining_fee': '7.5', 'paid_fee': '0.0', 'locked': '15007.5', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:28.470147{'uuid': '90900d6f-764f-4597-a492-db1d40433ed8', 'side': 'bid', 'ord_type': 'limit', 'price': '73.1', 'state': 'wait', 'market': 'KRW-DOGE', 'created_at': '2021-04-05T09:02:28+09:00', 'volume': '205.47945205', 'remaining_volume': '205.47945205', 'reserved_fee': '7.5102739724275', 'remaining_fee': '7.5102739724275', 'paid_fee': '0.0', 'locked': '15028.0582188274275', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:29.377828{'uuid': '8728f2ce-4525-4f7f-b29a-ef9ffb02b3f0', 'side': 'bid', 'ord_type': 'limit', 'price': '119.0', 'state': 'wait', 'market': 'KRW-VET', 'created_at': '2021-04-05T09:02:29+09:00', 'volume': '126.05042016', 'remaining_volume': '126.05042016', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:35.717178{'uuid': '0c7a23fc-c7a9-4f7e-92ec-da3c52bf72a4', 'side': 'bid', 'ord_type': 'limit', 'price': '141.0', 'state': 'wait', 'market': 'KRW-STPT', 'created_at': '2021-04-05T09:02:35+09:00', 'volume': '106.38297872', 'remaining_volume': '106.38297872', 'reserved_fee': '7.49999999976', 'remaining_fee': '7.49999999976', 'paid_fee': '0.0', 'locked': '15007.49999951976', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:02:46.584089{'uuid': '6ee5a76e-bbb5-409f-87fa-2ec9e28ad420', 'side': 'bid', 'ord_type': 'limit', 'price': '15590.0', 'state': 'wait', 'market': 'KRW-WAVES', 'created_at': '2021-04-05T09:02:46+09:00', 'volume': '0.96215522', 'remaining_volume': '0.96215522', 'reserved_fee': '7.4999999399', 'remaining_fee': '7.4999999399', 'paid_fee': '0.0', 'locked': '15007.4998797399', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:03:09.603231{'uuid': 'a80f32bf-922c-40b7-850a-3682616fa5b3', 'side': 'bid', 'ord_type': 'limit', 'price': '56700.0', 'state': 'wait', 'market': 'KRW-DOT', 'created_at': '2021-04-05T09:03:09+09:00', 'volume': '0.26455026', 'remaining_volume': '0.26455026', 'reserved_fee': '7.499999871', 'remaining_fee': '7.499999871', 'paid_fee': '0.0', 'locked': '15007.499741871', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:03:16.346398{'uuid': 'fbf24935-721b-44fa-9073-7b44170ab7c8', 'side': 'bid', 'ord_type': 'limit', 'price': '37.6', 'state': 'wait', 'market': 'KRW-SC', 'created_at': '2021-04-05T09:03:16+09:00', 'volume': '405.4054054', 'remaining_volume': '405.4054054', 'reserved_fee': '7.62162162152', 'remaining_fee': '7.62162162152', 'paid_fee': '0.0', 'locked': '15250.86486466152', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:04:02.343493{'uuid': '5325b59d-195e-4919-ac8d-0cb614b4d02b', 'side': 'bid', 'ord_type': 'limit', 'price': '3460.0', 'state': 'wait', 'market': 'KRW-ARK', 'created_at': '2021-04-05T09:04:02+09:00', 'volume': '4.33526011', 'remaining_volume': '4.33526011', 'reserved_fee': '7.4999999903', 'remaining_fee': '7.4999999903', 'paid_fee': '0.0', 'locked': '15007.4999805903', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:04:09.832030{'uuid': 'f3ba6e0f-a864-4cd0-b3d5-916f2ebf4406', 'side': 'bid', 'ord_type': 'limit', 'price': '273.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-04-05T09:04:09+09:00', 'volume': '54.94505494', 'remaining_volume': '54.94505494', 'reserved_fee': '7.49999999931', 'remaining_fee': '7.49999999931', 'paid_fee': '0.0', 'locked': '15007.49999861931', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:04:48.691868{'uuid': 'f60ce92f-28e6-4738-af75-af1559db9632', 'side': 'bid', 'ord_type': 'limit', 'price': '3350.0', 'state': 'wait', 'market': 'KRW-ICX', 'created_at': '2021-04-05T09:04:48+09:00', 'volume': '4.47761194', 'remaining_volume': '4.47761194', 'reserved_fee': '7.4999999995', 'remaining_fee': '7.4999999995', 'paid_fee': '0.0', 'locked': '15007.4999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:05:23.952389{'uuid': '018ff40b-d64d-4841-a4d1-e9a43662a68b', 'side': 'bid', 'ord_type': 'limit', 'price': '431.0', 'state': 'wait', 'market': 'KRW-FCT2', 'created_at': '2021-04-05T09:05:23+09:00', 'volume': '34.80278422', 'remaining_volume': '34.80278422', 'reserved_fee': '7.49999999941', 'remaining_fee': '7.49999999941', 'paid_fee': '0.0', 'locked': '15007.49999881941', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:05:25.055205{'uuid': 'b5e34c43-2aa6-45e8-aa03-799cc63cdad5', 'side': 'bid', 'ord_type': 'limit', 'price': '52200.0', 'state': 'wait', 'market': 'KRW-REP', 'created_at': '2021-04-05T09:05:25+09:00', 'volume': '0.28735632', 'remaining_volume': '0.28735632', 'reserved_fee': '7.499999952', 'remaining_fee': '7.499999952', 'paid_fee': '0.0', 'locked': '15007.499903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:05:27.701711{'uuid': 'f44b574c-ff66-4f3f-bcae-1c884917a3c7', 'side': 'bid', 'ord_type': 'limit', 'price': '551.0', 'state': 'wait', 'market': 'KRW-XLM', 'created_at': '2021-04-05T09:05:27+09:00', 'volume': '27.22323049', 'remaining_volume': '27.22323049', 'reserved_fee': '7.499999999995', 'remaining_fee': '7.499999999995', 'paid_fee': '0.0', 'locked': '15007.499999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:06:22.775896{'uuid': '31d42b54-0ed4-4ff6-ac88-8c14046bd3a8', 'side': 'bid', 'ord_type': 'limit', 'price': '412.0', 'state': 'wait', 'market': 'KRW-META', 'created_at': '2021-04-05T09:06:22+09:00', 'volume': '36.40776699', 'remaining_volume': '36.40776699', 'reserved_fee': '7.49999999994', 'remaining_fee': '7.49999999994', 'paid_fee': '0.0', 'locked': '15007.49999987994', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:06:42.277014{'uuid': '3f07245b-2ec0-4b10-bb12-7369f05437c6', 'side': 'bid', 'ord_type': 'limit', 'price': '780.0', 'state': 'wait', 'market': 'KRW-GLM', 'created_at': '2021-04-05T09:06:42+09:00', 'volume': '19.23076923', 'remaining_volume': '19.23076923', 'reserved_fee': '7.4999999997', 'remaining_fee': '7.4999999997', 'paid_fee': '0.0', 'locked': '15007.4999993997', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:06:53.367315{'uuid': 'a8c1fde5-58df-4072-b6fa-f9ef03b49227', 'side': 'bid', 'ord_type': 'limit', 'price': '497.0', 'state': 'wait', 'market': 'KRW-XEM', 'created_at': '2021-04-05T09:06:53+09:00', 'volume': '30.18108651', 'remaining_volume': '30.18108651', 'reserved_fee': '7.499999997735', 'remaining_fee': '7.499999997735', 'paid_fee': '0.0', 'locked': '15007.499995467735', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:07:21.578381{'uuid': '8c445d15-453e-47a5-9259-b5a1eea02fdb', 'side': 'bid', 'ord_type': 'limit', 'price': '229.0', 'state': 'wait', 'market': 'KRW-PXL', 'created_at': '2021-04-05T09:07:21+09:00', 'volume': '65.5021834', 'remaining_volume': '65.5021834', 'reserved_fee': '7.4999999993', 'remaining_fee': '7.4999999993', 'paid_fee': '0.0', 'locked': '15007.4999985993', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:08:13.667540{'uuid': 'd3b5e807-f248-477c-bc6b-0b237c6eccdf', 'side': 'bid', 'ord_type': 'limit', 'price': '41.3', 'state': 'wait', 'market': 'KRW-MBL', 'created_at': '2021-04-05T09:08:13+09:00', 'volume': '365.85365853', 'remaining_volume': '365.85365853', 'reserved_fee': '7.5548780486445', 'remaining_fee': '7.5548780486445', 'paid_fee': '0.0', 'locked': '15117.3109753376445', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:11:54.736363{'uuid': 'c5a903bd-4bcd-49eb-bb1f-a4165662b98f', 'side': 'bid', 'ord_type': 'limit', 'price': '618.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-04-05T09:11:54+09:00', 'volume': '24.27184466', 'remaining_volume': '24.27184466', 'reserved_fee': '7.49999999994', 'remaining_fee': '7.49999999994', 'paid_fee': '0.0', 'locked': '15007.49999987994', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:15:30.957664{'uuid': 'd3c4b98e-c672-4766-bb8e-268f0577cd7f', 'side': 'bid', 'ord_type': 'limit', 'price': '424.0', 'state': 'wait', 'market': 'KRW-UPP', 'created_at': '2021-04-05T09:15:30+09:00', 'volume': '35.37735849', 'remaining_volume': '35.37735849', 'reserved_fee': '7.49999999988', 'remaining_fee': '7.49999999988', 'paid_fee': '0.0', 'locked': '15007.49999975988', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:18:20.256130{'uuid': '25a3b7d7-91b3-48db-a582-b225c6cb5364', 'side': 'bid', 'ord_type': 'limit', 'price': '294.0', 'state': 'wait', 'market': 'KRW-LOOM', 'created_at': '2021-04-05T09:18:20+09:00', 'volume': '51.02040816', 'remaining_volume': '51.02040816', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:18:43.476323{'uuid': '293e0644-30ff-4782-be1a-8cef636de52e', 'side': 'bid', 'ord_type': 'limit', 'price': '18810.0', 'state': 'wait', 'market': 'KRW-ETC', 'created_at': '2021-04-05T09:18:43+09:00', 'volume': '0.79744816', 'remaining_volume': '0.79744816', 'reserved_fee': '7.4999999448', 'remaining_fee': '7.4999999448', 'paid_fee': '0.0', 'locked': '15007.4998895448', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:20:34.671914{'uuid': '0caf5130-f517-4737-99a1-37a68a71e3a9', 'side': 'bid', 'ord_type': 'limit', 'price': '262400.0', 'state': 'wait', 'market': 'KRW-LTC', 'created_at': '2021-04-05T09:20:34+09:00', 'volume': '0.05716463', 'remaining_volume': '0.05716463', 'reserved_fee': '7.499999456', 'remaining_fee': '7.499999456', 'paid_fee': '0.0', 'locked': '15007.498911456', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:21:43.425133{'uuid': '95fbca89-1d39-4ff4-8a4b-52bb2951bf24', 'side': 'bid', 'ord_type': 'limit', 'price': '38.5', 'state': 'wait', 'market': 'KRW-MFT', 'created_at': '2021-04-05T09:21:43+09:00', 'volume': '394.7368421', 'remaining_volume': '394.7368421', 'reserved_fee': '7.598684210425', 'remaining_fee': '7.598684210425', 'paid_fee': '0.0', 'locked': '15204.967105060425', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:22:03.431605{'uuid': '5250bbf8-35d7-4b7d-bb01-0ad311521b05', 'side': 'bid', 'ord_type': 'limit', 'price': '1535.0', 'state': 'wait', 'market': 'KRW-ADA', 'created_at': '2021-04-05T09:22:03+09:00', 'volume': '9.77198697', 'remaining_volume': '9.77198697', 'reserved_fee': '7.499999999475', 'remaining_fee': '7.499999999475', 'paid_fee': '0.0', 'locked': '15007.499998949475', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-05 00:22:09.959300{'uuid': '54a89af7-efce-4621-963e-3d9e9c67c900', 'side': 'bid', 'ord_type': 'limit', 'price': '2415.0', 'state': 'wait', 'market': 'KRW-ZRX', 'created_at': '2021-04-05T09:22:09+09:00', 'volume': '6.21118012', 'remaining_volume': '6.21118012', 'reserved_fee': '7.4999999949', 'remaining_fee': '7.4999999949', 'paid_fee': '0.0', 'locked': '15007.4999897949', 'executed_volume': '0.0', 'trades_count': 0}
